plant,ant,trial,season,date,time,min1,min2,min3,min4,min5,activity.avg,temp.c,dom.no,dom.size.mm,gh.length.mm,gh.mass.g,gh.species,gh.age,herbivory
46,Allomerus,1,Winter,19-01-13,8:00:00,23,32,39,38,29,32.2,24,9,,9.6,0.005077,Orphulella sp. ,juvenile,
212,Allomerus,3,Summer,19-06-30,14:13:00,19,23,35,41,39,31.4,27.1,21,19.1,12.3,0.016556,Orphulella punctata,,106
127,Allomerus,1,Winter,19-01-14,8:40:00,10,15,32,42,47,29.2,24.5,30,,8.7,0.007229,Orphulella fluvialis,juvenile,
49,Allomerus,1,Winter,19-01-13,8:10:00,25,24,28,30,30,27.4,24,47,,17.4,0.046777,Orphulella concinnula,adult,
125,Allomerus,1,Winter,19-01-14,8:10:00,29,31,26,24,26,27.2,24,36,,10.6,0.011765,Orphulella concinnula,juvenile,
268,Azteca,3,Summer,19-07-02,10:45:00,1,31,32,32,36,26.4,,0,0,12.3,0.018273,Orphulella punctata,,173.5
210,Allomerus,1,Winter,19-01-12,16:10:00,24,20,31,25,29,25.8,25.5,23,,12.5,,Orphulella concinnula,adult,
208,Allomerus,1,Winter,19-01-12,11:50:00,11,13,23,36,44,25.4,25,54,,11.4,0.014325,Orphulella concinnula,juvenile,
193,Allomerus,1,Winter,19-01-11,9:40:00,23,28,32,20,22,25,24.5,57,,13.2,,Orphulella punctata,adult,
117,Azteca,3,Summer,19-06-30,3:46:00,21,28,23,24,29,25,,10,15.8,8.9,,,,185
190,Allomerus,2,Winter,19-01-15,11:20:00,23,20,28,25,27,24.6,28,9,,15.1,0.026973,Orphulella punctata,adult,
201,Allomerus,1,Winter,19-01-12,10:40:00,15,17,29,27,33,24.2,23.5,7,,11.3,0.043524,Orphulella punctata,adult,
93,Allomerus,3,Summer,19-06-29,15:37:00,7,18,25,33,26,21.8,26.8,12,10.4,8.5,0.007873,Orphulella punctata,,98
136,Allomerus,1,Winter,19-01-14,9:30:00,11,21,25,31,19,21.4,,27,,7.8,0.004884,Orphulella fluvialis,juvenile,
110,Allomerus,3,Summer,19-06-29,13:32:00,9,19,24,29,23,20.8,26.4,14,13.9,8.9,0.006473,Orphulella punctata,,0
258,Azteca,3,Summer,19-07-01,11:37:00,3,22,34,24,21,20.8,,37,11.6,8,0.008398,Orphulella punctata,,28
82,Allomerus,3,Summer,19-07-01,15:15:00,9,15,18,27,30,19.8,27.9,18,16.9,12.1,,Orphulella punctata,,75
144,Allomerus,1,Winter,19-01-14,9:50:00,16,15,21,19,24,19,25,13,,6.8,0.003621,Orphulella punctata,juvenile,
63,Allomerus,3,Summer,19-07-02,11:05:00,9,14,20,24,28,19,27.9,11,15.8,11.1,0.014275,Orphulella punctata,,16
266,Azteca,3,Summer,19-07-01,3:40:00,8,9,20,28,29,18.8,,9,19.9,12.7,0.0224,Orphulella concinnula,,47.66666667
19,Allomerus,1,Winter,19-01-12,14:50:00,11,16,18,23,21,17.8,25.5,24,,11,0.007984,Orphulella sp. ,juvenile,
73,Azteca,3,Summer,19-07-03,3:21:00,8,13,21,22,23,17.4,,33,13.9,11.1,0.013863,Orphulella punctata,,58.25
136,Allomerus,3,Summer,19-06-30,10:55:00,11,19,16,18,23,17.4,26.9,24,22.9,15.2,0.038276,Orphulella concinnula,,54
145,Allomerus,1,Winter,19-01-14,10:00:00,3,13,22,27,21,17.2,24.5,12,,6.2,0.002414,Orphulella fluvialis,juvenile,
201,Allomerus,2,Winter,19-01-15,10:20:00,11,12,20,19,24,17.2,28.5,7,,10.3,0.010281,Orphulella punctata,adult,
205,Allomerus,2,Winter,19-01-15,10:40:00,12,14,21,19,20,17.2,,23,,8.8,0.006198,Orphulella fluvialis,juvenile,
151,Azteca,3,Summer,19-07-02,1:51:00,10,16,20,19,19,16.8,,30,22.1,10.4,0.012881,Orphulella punctata,,114
204,Allomerus,1,Winter,19-01-12,11:10:00,12,14,17,15,25,16.6,,11,,14.7,0.030623,Orphulella concinnula,juvenile,
144,Allomerus,3,Summer,19-06-30,10:27:00,8,15,13,20,24,16,26.9,8,20.1,9.8,0.009201,Orphulella punctata,,109.25
109,Allomerus,3,Summer,19-06-29,13:56:00,14,18,17,15,13,15.4,27.2,11,10,13.6,0.031242,Orphulella punctata,,166.6666667
188,Allomerus,1,Winter,19-01-13,9:50:00,10,13,22,17,12,14.8,24.5,26,,10.9,0.011329,Orphulella fluvialis,juvenile,
212,Allomerus,1,Winter,19-01-14,9:00:00,2,9,15,21,24,14.2,25.5,26,,7.7,0.006648,Orphulella fluvialis,juvenile,
27,Allomerus,1,Winter,19-01-12,16:00:00,6,4,13,19,27,13.8,25,34,,12.1,0.011735,Orphulella fluvialis,juvenile,
112,Allomerus,1,Winter,19-01-10,10:00:00,4,12,19,14,20,13.8,24,29,,8.8,0.007706,Orphulella concinnula,juvenile,
269,Azteca,3,Summer,19-07-02,10:45:00,0,6,16,20,23,13,,12,12,13,0.013428,,,187
182,Allomerus,1,Winter,19-01-12,17:00:00,6,15,13,19,11,12.8,25.5,29,,15.6,0.028013,Orphulella punctata,adult,
257,Azteca,3,Summer,19-07-01,8:54:00,5,4,17,16,22,12.8,,18,13.3,13.4,0.029851,Orphulella punctata,,56.75
107,Allomerus,1,Winter,19-01-09,14:40:00,8,13,11,14,15,12.2,25,25,,7.5,0.004645,Orphulella fluvialis,juvenile,
193,Allomerus,3,Summer,19-06-27,14:55:00,10,17,9,15,10,12.2,24.1,48,13.9,8.5,0.005682,Orphulella punctata,,166.6666667
194,Allomerus,1,Winter,19-01-11,10:00:00,7,7,11,14,21,12,24.5,36,,9.9,0.006302,Orphulella concinnula,juvenile,
75,Allomerus,3,Summer,19-07-02,9:55:00,7,11,12,11,18,11.8,27.4,14,13.8,10.5,0.0134,Orphulella punctata,,145.25
75,Allomerus,1,Winter,19-01-13,9:20:00,5,8,12,14,19,11.6,24,18,,11.6,0.013333,Orphulella punctata,juvenile,
208,Allomerus,3,Summer,19-06-29,8:23:00,8,14,15,9,11,11.4,24.7,19,18.9,13.8,0.008179,,,
210,Allomerus,3,Summer,19-07-03,9:24:00,7,10,12,13,15,11.4,26,15,7.4,10.4,0.013188,Orphulella punctata,,51.5
199,Allomerus,3,Summer,19-06-27,15:50:00,4,8,12,15,16,11,24.2,14,12.2,8.4,0.006573,Orphulella punctata,,
192,Allomerus,1,Winter,19-01-11,9:20:00,8,7,10,11,17,10.6,24,43,,13.3,0.024541,Orphulella punctata,adult,
90,Allomerus,1,Winter,19-01-13,15:50:00,2,4,6,17,23,10.4,23,120,,12,0.012825,Orphulella sp. ,juvenile,
254,Azteca,3,Summer,19-06-30,8:22:00,3,8,12,13,15,10.2,,11,21.4,9.7,0.005775,Orphulella punctata,,136
270,Azteca,3,Summer,19-07-02,1:11:00,0,11,15,12,13,10.2,,34,18.1,7.6,0.002659,,,154.25
68,Allomerus,1,Winter,19-01-13,9:00:00,5,5,9,13,16,9.6,23.5,10,,18,0.041224,Orphulella punctata,adult,
70,Allomerus,1,Winter,19-01-13,9:10:00,7,8,5,11,17,9.6,23.5,15,,13,0.022383,Orphulella concinnula,juvenile,
150,Azteca,3,Summer,19-07-04,1:35:00,2,6,9,14,17,9.6,,14,17,,,,,91.66666667
26,Allomerus,1,Winter,19-01-12,15:40:00,3,5,8,12,17,9,25,41,,9.7,0.006793,Orphulella concinnula,juvenile,
110,Allomerus,2,Winter,19-01-15,11:30:00,5,11,11,9,9,9,,17,,8.5,0.00646,Orphulella fluvialis,juvenile,
170,Azteca,3,Summer,19-07-02,11:02:00,0,1,0,22,22,9,,22,20.1,10.9,0.017442,Orphulella punctata,,16
152,Allomerus,3,Summer,19-06-30,9:30:00,6,9,10,8,11,8.8,25.8,10,10.9,16.9,0.055585,Orphulella concinnula,,31
110,Allomerus,1,Winter,19-01-10,9:50:00,7,7,9,9,9,8.2,,17,,16,0.047016,Orphulella concinnula,adult,
109,Allomerus,2,Winter,19-01-15,11:40:00,5,13,7,8,8,8.2,,15,,8,0.003979,Orphulella fluvialis,juvenile,
106,Allomerus,3,Summer,19-06-29,14:19:00,4,9,11,10,7,8.2,27,25,10.7,8.3,0.006511,Orphulella punctata,,163.5
14,Allomerus,1,Winter,19-01-12,14:30:00,2,7,9,10,12,8,,38,,11.8,0.014769,Orphulella fluvialis,juvenile,
126,Allomerus,1,Winter,19-01-14,8:20:00,6,8,5,10,11,8,24,5,,10.1,0.011847,Orphulella fluvialis,juvenile,
22,Azteca,3,Summer,19-06-29,8:54:00,1,4,6,12,17,8,,63,17,10.3,0.008164,Orphulella punctata,,209.5
82,Allomerus,1,Winter,19-01-13,10:20:00,3,4,6,9,16,7.6,24.5,20,,11.6,0.011054,Orphulella fluvialis,juvenile,
152,Allomerus,1,Winter,19-01-14,10:30:00,8,8,10,8,4,7.6,25,,,5.9,0.02199,Orphulella sp. ,juvenile,
63,Allomerus,1,Winter,19-01-13,8:40:00,2,7,10,10,8,7.4,23.5,14,,9.5,0.008594,Orphulella sp. ,juvenile,
93,Allomerus,1,Winter,19-01-09,14:00:00,5,5,8,9,10,7.4,25.5,14,,9.2,0.007282,Orphulella punctata,juvenile,
